相続税,承継1,承継2,承継3
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
4050000,0,25000000.0,25000000.0
4762032,1000000,24500000.0,24500000.0
4874754,2000000,24000000.0,24000000.0
5012622,3000000,23500000.0,23500000.0
5152408,4000000,23000000.0,23000000.0
5293264,5000000,22500000.0,22500000.0
5435158,6000000,22000000.0,22000000.0
5578064,7000000,21500000.0,21500000.0
5721952,8000000,21000000.0,21000000.0
5866796,9000000,20500000.0,20500000.0
6012572,10000000,20000000.0,20000000.0
6159256,11000000,19500000.0,19500000.0
6306820,12000000,19000000.0,19000000.0
6455242,13000000,18500000.0,18500000.0
6604502,14000000,18000000.0,18000000.0
6754578,15000000,17500000.0,17500000.0
6905448,16000000,17000000.0,17000000.0
7057092,17000000,16500000.0,16500000.0
7209492,18000000,16000000.0,16000000.0
7362626,19000000,15500000.0,15500000.0
7516480,20000000,15000000.0,15000000.0
7671032,21000000,14500000.0,14500000.0
7826272,22000000,14000000.0,14000000.0
7982176,23000000,13500000.0,13500000.0
8138730,24000000,13000000.0,13000000.0
8295922,25000000,12500000.0,12500000.0
8453734,26000000,12000000.0,12000000.0
8612152,27000000,11500000.0,11500000.0
8771162,28000000,11000000.0,11000000.0
8930749,29000000,10500000.0,10500000.0
9090904,30000000,10000000.0,10000000.0
9251612,31000000,9500000.0,9500000.0
9412858,32000000,9000000.0,9000000.0
9574634,33000000,8500000.0,8500000.0
9736924,34000000,8000000.0,8000000.0
9899722,35000000,7500000.0,7500000.0
10063012,36000000,7000000.0,7000000.0
10226786,37000000,6500000.0,6500000.0
10391034,38000000,6000000.0,6000000.0
10555744,39000000,5500000.0,5500000.0
10720908,40000000,5000000.0,5000000.0
10886516,41000000,4500000.0,4500000.0
11052556,42000000,4000000.0,4000000.0
11239262,43000000,3500000.0,3500000.0
11470286,44000000,3000000.0,3000000.0
11702186,45000000,2500000.0,2500000.0
11934944,46000000,2000000.0,2000000.0
12168540,47000000,1500000.0,1500000.0
12402962,48000000,1000000.0,1000000.0
12638190,49000000,500000.0,500000.0
